make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CureGN_v27 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CureGN_v27/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CureGN_v27
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  14-06 14:03:10,418 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  14-06 14:05:32,041 - Sort data rows by col_num, col_value - Linenr 7350000
INFO  14-06 14:05:32,092 - Sort data rows by col_num, col_value - Linenr 7400000
INFO  14-06 14:05:32,143 - Sort data rows by col_num, col_value - Linenr 7450000
INFO  14-06 14:05:32,194 - Sort data rows by col_num, col_value - Linenr 7500000
INFO  14-06 14:05:32,245 - Sort data rows by col_num, col_value - Linenr 7550000
INFO  14-06 14:05:32,296 - Sort data rows by col_num, col_value - Linenr 7600000
INFO  14-06 14:05:32,349 - Sort data rows by col_num, col_value - Linenr 7650000
INFO  14-06 14:05:32,398 - Sort data rows by col_num, col_value - Linenr 7700000
INFO  14-06 14:05:32,453 - Sort data rows by col_num, col_value - Linenr 7750000
INFO  14-06 14:05:32,503 - Sort data rows by col_num, col_value - Linenr 7800000
INFO  14-06 14:05:32,554 - Sort data rows by col_num, col_value - Linenr 7850000
INFO  14-06 14:05:32,605 - Sort data rows by col_num, col_value - Linenr 7900000
INFO  14-06 14:05:32,658 - Sort data rows by col_num, col_value - Linenr 7950000
INFO  14-06 14:05:46,020 - Sort data rows by col_num, col_value - Linenr 8000000
INFO  14-06 14:05:46,064 - Sort data rows by col_num, col_value - Linenr 8050000
INFO  14-06 14:05:46,117 - Sort data rows by col_num, col_value - Linenr 8100000
INFO  14-06 14:05:46,170 - Sort data rows by col_num, col_value - Linenr 8150000
INFO  14-06 14:05:46,220 - Sort data rows by col_num, col_value - Linenr 8200000
INFO  14-06 14:05:46,236 - Split field to rows - Finished processing (I=0, O=0, R=36174, W=8230909, U=0, E=0)
INFO  14-06 14:05:46,247 - Trim column value - Finished processing (I=0, O=0, R=8230909, W=8230909, U=0, E=0)
INFO  14-06 14:05:46,253 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=8230909, W=8230909, U=0, E=0)
INFO  14-06 14:05:48,275 - Sort data rows by col_num, col_value - Opening 9 tmp-files...
INFO  14-06 14:05:48,542 - Join for exclusion values - linenr 50000
INFO  14-06 14:05:48,544 - Select values 4 - linenr 50000
INFO  14-06 14:05:48,545 - Sort rows 2 - Linenr 50000
INFO  14-06 14:05:48,546 - Check for excluded record - linenr 50000
INFO  14-06 14:05:48,548 - Record not excluded - Linenr 50000
INFO  14-06 14:05:48,690 - Join for exclusion values - linenr 100000
INFO  14-06 14:05:48,692 - Select values 4 - linenr 100000
INFO  14-06 14:05:48,692 - Sort rows 2 - Linenr 100000
INFO  14-06 14:05:48,693 - Check for excluded record - linenr 100000
INFO  14-06 14:05:48,694 - Record not excluded - Linenr 100000
INFO  14-06 14:05:48,827 - Join for exclusion values - linenr 150000
INFO  14-06 14:05:48,829 - Select values 4 - linenr 150000
INFO  14-06 14:05:48,830 - Sort rows 2 - Linenr 150000
INFO  14-06 14:05:48,830 - Check for excluded record - linenr 150000
INFO  14-06 14:05:48,831 - Record not excluded - Linenr 150000
INFO  14-06 14:05:48,962 - Join for exclusion values - linenr 200000
INFO  14-06 14:05:48,963 - Select values 4 - linenr 200000
INFO  14-06 14:05:48,963 - Sort rows 2 - Linenr 200000
INFO  14-06 14:05:48,964 - Check for excluded record - linenr 200000
INFO  14-06 14:05:48,966 - Record not excluded - Linenr 200000
INFO  14-06 14:05:49,094 - Join for exclusion values - linenr 250000
INFO  14-06 14:05:49,096 - Select values 4 - linenr 250000
INFO  14-06 14:05:49,097 - Sort rows 2 - Linenr 250000
INFO  14-06 14:05:49,098 - Check for excluded record - linenr 250000
INFO  14-06 14:05:49,099 - Record not excluded - Linenr 250000
INFO  14-06 14:05:49,223 - Join for exclusion values - linenr 300000
INFO  14-06 14:05:49,224 - Select values 4 - linenr 300000
INFO  14-06 14:05:49,224 - Sort rows 2 - Linenr 300000
INFO  14-06 14:05:49,225 - Check for excluded record - linenr 300000
INFO  14-06 14:05:49,227 - Record not excluded - Linenr 300000
INFO  14-06 14:05:49,388 - Join for exclusion values - linenr 350000
INFO  14-06 14:05:49,390 - Select values 4 - linenr 350000
INFO  14-06 14:05:49,391 - Sort rows 2 - Linenr 350000
INFO  14-06 14:05:49,391 - Check for excluded record - linenr 350000
INFO  14-06 14:05:49,393 - Record not excluded - Linenr 350000
INFO  14-06 14:05:49,520 - Join for exclusion values - linenr 400000
INFO  14-06 14:05:49,522 - Select values 4 - linenr 400000
INFO  14-06 14:05:49,523 - Sort rows 2 - Linenr 400000
INFO  14-06 14:05:49,523 - Check for excluded record - linenr 400000
INFO  14-06 14:05:49,525 - Record not excluded - Linenr 400000
INFO  14-06 14:05:49,653 - Join for exclusion values - linenr 450000
INFO  14-06 14:05:49,654 - Select values 4 - linenr 450000
INFO  14-06 14:05:49,654 - Sort rows 2 - Linenr 450000
INFO  14-06 14:05:49,656 - Check for excluded record - linenr 450000
INFO  14-06 14:05:49,658 - Record not excluded - Linenr 450000
INFO  14-06 14:05:49,790 - Join for exclusion values - linenr 500000
INFO  14-06 14:05:49,792 - Select values 4 - linenr 500000
INFO  14-06 14:05:49,793 - Sort rows 2 - Linenr 500000
INFO  14-06 14:05:49,793 - Check for excluded record - linenr 500000
INFO  14-06 14:05:49,795 - Record not excluded - Linenr 500000
INFO  14-06 14:05:49,922 - Join for exclusion values - linenr 550000
INFO  14-06 14:05:49,924 - Select values 4 - linenr 550000
INFO  14-06 14:05:49,977 - Sort rows 2 - Linenr 550000
INFO  14-06 14:05:49,978 - Check for excluded record - linenr 550000
INFO  14-06 14:05:49,980 - Record not excluded - Linenr 550000
INFO  14-06 14:05:50,107 - Join for exclusion values - linenr 600000
INFO  14-06 14:05:50,109 - Select values 4 - linenr 600000
INFO  14-06 14:05:50,109 - Sort rows 2 - Linenr 600000
INFO  14-06 14:05:50,110 - Check for excluded record - linenr 600000
INFO  14-06 14:05:50,111 - Record not excluded - Linenr 600000
INFO  14-06 14:05:50,241 - Join for exclusion values - linenr 650000
INFO  14-06 14:05:50,243 - Select values 4 - linenr 650000
INFO  14-06 14:05:50,243 - Sort rows 2 - Linenr 650000
INFO  14-06 14:05:50,244 - Check for excluded record - linenr 650000
INFO  14-06 14:05:50,247 - Record not excluded - Linenr 650000
INFO  14-06 14:05:50,370 - Join for exclusion values - linenr 700000
INFO  14-06 14:05:50,372 - Select values 4 - linenr 700000
INFO  14-06 14:05:50,373 - Sort rows 2 - Linenr 700000
INFO  14-06 14:05:50,374 - Check for excluded record - linenr 700000
INFO  14-06 14:05:50,375 - Record not excluded - Linenr 700000
INFO  14-06 14:05:50,501 - Join for exclusion values - linenr 750000
INFO  14-06 14:05:50,502 - Select values 4 - linenr 750000
INFO  14-06 14:05:50,503 - Sort rows 2 - Linenr 750000
INFO  14-06 14:05:50,504 - Check for excluded record - linenr 750000
INFO  14-06 14:05:50,505 - Record not excluded - Linenr 750000
INFO  14-06 14:05:50,683 - Join for exclusion values - linenr 800000
INFO  14-06 14:05:50,684 - Select values 4 - linenr 800000
INFO  14-06 14:05:50,685 - Sort rows 2 - Linenr 800000
INFO  14-06 14:05:50,686 - Check for excluded record - linenr 800000
INFO  14-06 14:05:50,687 - Record not excluded - Linenr 800000
INFO  14-06 14:05:50,817 - Join for exclusion values - linenr 850000
INFO  14-06 14:05:50,818 - Select values 4 - linenr 850000
INFO  14-06 14:05:50,820 - Sort rows 2 - Linenr 850000
INFO  14-06 14:05:50,820 - Check for excluded record - linenr 850000
INFO  14-06 14:05:50,821 - Record not excluded - Linenr 850000
INFO  14-06 14:05:50,949 - Join for exclusion values - linenr 900000
INFO  14-06 14:05:50,950 - Select values 4 - linenr 900000
INFO  14-06 14:05:50,951 - Sort rows 2 - Linenr 900000
INFO  14-06 14:05:50,952 - Check for excluded record - linenr 900000
INFO  14-06 14:05:50,953 - Record not excluded - Linenr 900000
INFO  14-06 14:05:51,078 - Join for exclusion values - linenr 950000
INFO  14-06 14:05:51,080 - Select values 4 - linenr 950000
INFO  14-06 14:05:51,081 - Sort rows 2 - Linenr 950000
INFO  14-06 14:05:51,081 - Check for excluded record - linenr 950000
INFO  14-06 14:05:51,082 - Record not excluded - Linenr 950000
INFO  14-06 14:05:51,215 - Join for exclusion values - linenr 1000000
INFO  14-06 14:05:51,216 - Select values 4 - linenr 1000000
INFO  14-06 14:05:51,218 - Check for excluded record - linenr 1000000
INFO  14-06 14:05:51,220 - Record not excluded - Linenr 1000000
INFO  14-06 14:05:51,599 - Sort rows 2 - Linenr 1000000
INFO  14-06 14:05:51,675 - Join for exclusion values - linenr 1050000
INFO  14-06 14:05:51,676 - Select values 4 - linenr 1050000
INFO  14-06 14:05:51,677 - Sort rows 2 - Linenr 1050000
INFO  14-06 14:05:51,678 - Check for excluded record - linenr 1050000
INFO  14-06 14:05:51,681 - Record not excluded - Linenr 1050000
INFO  14-06 14:05:51,815 - Join for exclusion values - linenr 1100000
INFO  14-06 14:05:51,817 - Select values 4 - linenr 1100000
INFO  14-06 14:05:51,817 - Sort rows 2 - Linenr 1100000
INFO  14-06 14:05:51,818 - Check for excluded record - linenr 1100000
INFO  14-06 14:05:51,819 - Record not excluded - Linenr 1100000
INFO  14-06 14:05:51,948 - Join for exclusion values - linenr 1150000
INFO  14-06 14:05:51,950 - Select values 4 - linenr 1150000
INFO  14-06 14:05:51,950 - Sort rows 2 - Linenr 1150000
INFO  14-06 14:05:51,951 - Check for excluded record - linenr 1150000
INFO  14-06 14:05:51,953 - Record not excluded - Linenr 1150000
INFO  14-06 14:05:52,080 - Join for exclusion values - linenr 1200000
INFO  14-06 14:05:52,082 - Select values 4 - linenr 1200000
INFO  14-06 14:05:52,082 - Sort rows 2 - Linenr 1200000
INFO  14-06 14:05:52,084 - Check for excluded record - linenr 1200000
INFO  14-06 14:05:52,085 - Record not excluded - Linenr 1200000
INFO  14-06 14:05:52,234 - Join for exclusion values - linenr 1250000
INFO  14-06 14:05:52,236 - Select values 4 - linenr 1250000
INFO  14-06 14:05:52,236 - Sort rows 2 - Linenr 1250000
INFO  14-06 14:05:52,237 - Check for excluded record - linenr 1250000
INFO  14-06 14:05:52,238 - Record not excluded - Linenr 1250000
INFO  14-06 14:05:52,364 - Join for exclusion values - linenr 1300000
INFO  14-06 14:05:52,366 - Select values 4 - linenr 1300000
INFO  14-06 14:05:52,366 - Sort rows 2 - Linenr 1300000
INFO  14-06 14:05:52,367 - Check for excluded record - linenr 1300000
INFO  14-06 14:05:52,368 - Record not excluded - Linenr 1300000
INFO  14-06 14:05:52,496 - Join for exclusion values - linenr 1350000
INFO  14-06 14:05:52,497 - Select values 4 - linenr 1350000
INFO  14-06 14:05:52,498 - Sort rows 2 - Linenr 1350000
INFO  14-06 14:05:52,499 - Check for excluded record - linenr 1350000
INFO  14-06 14:05:52,500 - Record not excluded - Linenr 1350000
INFO  14-06 14:05:52,626 - Join for exclusion values - linenr 1400000
INFO  14-06 14:05:52,627 - Select values 4 - linenr 1400000
INFO  14-06 14:05:52,627 - Sort rows 2 - Linenr 1400000
INFO  14-06 14:05:52,629 - Check for excluded record - linenr 1400000
INFO  14-06 14:05:52,630 - Record not excluded - Linenr 1400000
INFO  14-06 14:05:53,033 - Join for exclusion values - linenr 1450000
INFO  14-06 14:05:53,034 - Select values 4 - linenr 1450000
INFO  14-06 14:05:53,035 - Sort rows 2 - Linenr 1450000
INFO  14-06 14:05:53,036 - Check for excluded record - linenr 1450000
INFO  14-06 14:05:53,037 - Record not excluded - Linenr 1450000
INFO  14-06 14:05:53,167 - Join for exclusion values - linenr 1500000
INFO  14-06 14:05:53,169 - Select values 4 - linenr 1500000
INFO  14-06 14:05:53,170 - Sort rows 2 - Linenr 1500000
INFO  14-06 14:05:53,170 - Check for excluded record - linenr 1500000
INFO  14-06 14:05:53,171 - Record not excluded - Linenr 1500000
INFO  14-06 14:05:53,300 - Join for exclusion values - linenr 1550000
INFO  14-06 14:05:53,301 - Select values 4 - linenr 1550000
INFO  14-06 14:05:53,302 - Sort rows 2 - Linenr 1550000
INFO  14-06 14:05:53,303 - Check for excluded record - linenr 1550000
INFO  14-06 14:05:53,305 - Record not excluded - Linenr 1550000
INFO  14-06 14:05:53,433 - Join for exclusion values - linenr 1600000
INFO  14-06 14:05:53,434 - Select values 4 - linenr 1600000
INFO  14-06 14:05:53,435 - Sort rows 2 - Linenr 1600000
INFO  14-06 14:05:53,436 - Check for excluded record - linenr 1600000
INFO  14-06 14:05:53,437 - Record not excluded - Linenr 1600000
INFO  14-06 14:05:53,564 - Join for exclusion values - linenr 1650000
INFO  14-06 14:05:53,565 - Select values 4 - linenr 1650000
INFO  14-06 14:05:53,566 - Sort rows 2 - Linenr 1650000
INFO  14-06 14:05:53,567 - Check for excluded record - linenr 1650000
INFO  14-06 14:05:53,568 - Record not excluded - Linenr 1650000
INFO  14-06 14:05:53,990 - Join for exclusion values - linenr 1700000
INFO  14-06 14:05:53,991 - Select values 4 - linenr 1700000
INFO  14-06 14:05:53,992 - Sort rows 2 - Linenr 1700000
INFO  14-06 14:05:53,992 - Check for excluded record - linenr 1700000
INFO  14-06 14:05:53,994 - Record not excluded - Linenr 1700000
INFO  14-06 14:05:54,117 - Join for exclusion values - linenr 1750000
INFO  14-06 14:05:54,119 - Select values 4 - linenr 1750000
INFO  14-06 14:05:54,120 - Sort rows 2 - Linenr 1750000
INFO  14-06 14:05:54,120 - Check for excluded record - linenr 1750000
INFO  14-06 14:05:54,121 - Record not excluded - Linenr 1750000
INFO  14-06 14:05:54,253 - Join for exclusion values - linenr 1800000
INFO  14-06 14:05:54,256 - Select values 4 - linenr 1800000
INFO  14-06 14:05:54,256 - Sort rows 2 - Linenr 1800000
INFO  14-06 14:05:54,257 - Check for excluded record - linenr 1800000
INFO  14-06 14:05:54,259 - Record not excluded - Linenr 1800000
INFO  14-06 14:05:54,386 - Join for exclusion values - linenr 1850000
INFO  14-06 14:05:54,388 - Select values 4 - linenr 1850000
INFO  14-06 14:05:54,388 - Sort rows 2 - Linenr 1850000
INFO  14-06 14:05:54,389 - Check for excluded record - linenr 1850000
INFO  14-06 14:05:54,390 - Record not excluded - Linenr 1850000
INFO  14-06 14:05:54,813 - Join for exclusion values - linenr 1900000
INFO  14-06 14:05:54,814 - Select values 4 - linenr 1900000
INFO  14-06 14:05:54,815 - Sort rows 2 - Linenr 1900000
INFO  14-06 14:05:54,816 - Check for excluded record - linenr 1900000
INFO  14-06 14:05:54,816 - Record not excluded - Linenr 1900000
INFO  14-06 14:05:54,947 - Join for exclusion values - linenr 1950000
INFO  14-06 14:05:54,949 - Select values 4 - linenr 1950000
INFO  14-06 14:05:54,950 - Sort rows 2 - Linenr 1950000
INFO  14-06 14:05:54,950 - Check for excluded record - linenr 1950000
INFO  14-06 14:05:54,952 - Record not excluded - Linenr 1950000
INFO  14-06 14:05:55,081 - Join for exclusion values - linenr 2000000
INFO  14-06 14:05:55,082 - Select values 4 - linenr 2000000
INFO  14-06 14:05:55,084 - Check for excluded record - linenr 2000000
INFO  14-06 14:05:55,085 - Record not excluded - Linenr 2000000
INFO  14-06 14:05:55,416 - Sort rows 2 - Linenr 2000000
INFO  14-06 14:05:55,475 - Join for exclusion values - linenr 2050000
INFO  14-06 14:05:55,477 - Select values 4 - linenr 2050000
INFO  14-06 14:05:55,478 - Sort rows 2 - Linenr 2050000
INFO  14-06 14:05:55,479 - Check for excluded record - linenr 2050000
INFO  14-06 14:05:55,480 - Record not excluded - Linenr 2050000
INFO  14-06 14:05:55,610 - Join for exclusion values - linenr 2100000
INFO  14-06 14:05:55,612 - Select values 4 - linenr 2100000
INFO  14-06 14:05:55,612 - Sort rows 2 - Linenr 2100000
INFO  14-06 14:05:55,613 - Check for excluded record - linenr 2100000
INFO  14-06 14:05:55,615 - Record not excluded - Linenr 2100000
INFO  14-06 14:05:55,779 - Join for exclusion values - linenr 2150000
INFO  14-06 14:05:55,781 - Select values 4 - linenr 2150000
INFO  14-06 14:05:55,782 - Sort rows 2 - Linenr 2150000
INFO  14-06 14:05:55,783 - Check for excluded record - linenr 2150000
INFO  14-06 14:05:55,784 - Record not excluded - Linenr 2150000
INFO  14-06 14:05:55,916 - Join for exclusion values - linenr 2200000
INFO  14-06 14:05:55,918 - Select values 4 - linenr 2200000
INFO  14-06 14:05:55,919 - Sort rows 2 - Linenr 2200000
INFO  14-06 14:05:55,919 - Check for excluded record - linenr 2200000
INFO  14-06 14:05:55,920 - Record not excluded - Linenr 2200000
INFO  14-06 14:05:56,052 - Join for exclusion values - linenr 2250000
INFO  14-06 14:05:56,053 - Select values 4 - linenr 2250000
INFO  14-06 14:05:56,053 - Sort rows 2 - Linenr 2250000
INFO  14-06 14:05:56,054 - Check for excluded record - linenr 2250000
INFO  14-06 14:05:56,056 - Record not excluded - Linenr 2250000
INFO  14-06 14:05:56,186 - Join for exclusion values - linenr 2300000
INFO  14-06 14:05:56,187 - Select values 4 - linenr 2300000
INFO  14-06 14:05:56,188 - Sort rows 2 - Linenr 2300000
INFO  14-06 14:05:56,189 - Check for excluded record - linenr 2300000
INFO  14-06 14:05:56,190 - Record not excluded - Linenr 2300000
INFO  14-06 14:05:56,511 - Join for exclusion values - linenr 2350000
INFO  14-06 14:05:56,513 - Select values 4 - linenr 2350000
INFO  14-06 14:05:56,514 - Sort rows 2 - Linenr 2350000
INFO  14-06 14:05:56,515 - Check for excluded record - linenr 2350000
INFO  14-06 14:05:56,516 - Record not excluded - Linenr 2350000
INFO  14-06 14:05:56,641 - Join for exclusion values - linenr 2400000
INFO  14-06 14:05:56,643 - Select values 4 - linenr 2400000
INFO  14-06 14:05:56,643 - Sort rows 2 - Linenr 2400000
INFO  14-06 14:05:56,644 - Check for excluded record - linenr 2400000
INFO  14-06 14:05:56,646 - Record not excluded - Linenr 2400000
INFO  14-06 14:05:56,779 - Join for exclusion values - linenr 2450000
INFO  14-06 14:05:56,781 - Select values 4 - linenr 2450000
INFO  14-06 14:05:56,782 - Sort rows 2 - Linenr 2450000
INFO  14-06 14:05:56,783 - Check for excluded record - linenr 2450000
INFO  14-06 14:05:56,784 - Record not excluded - Linenr 2450000
INFO  14-06 14:05:56,909 - Join for exclusion values - linenr 2500000
INFO  14-06 14:05:56,910 - Select values 4 - linenr 2500000
INFO  14-06 14:05:56,911 - Sort rows 2 - Linenr 2500000
INFO  14-06 14:05:56,912 - Check for excluded record - linenr 2500000
INFO  14-06 14:05:56,914 - Record not excluded - Linenr 2500000
INFO  14-06 14:05:57,039 - Join for exclusion values - linenr 2550000
INFO  14-06 14:05:57,041 - Select values 4 - linenr 2550000
INFO  14-06 14:05:57,041 - Sort rows 2 - Linenr 2550000
INFO  14-06 14:05:57,043 - Check for excluded record - linenr 2550000
INFO  14-06 14:05:57,044 - Record not excluded - Linenr 2550000
INFO  14-06 14:05:57,445 - Join for exclusion values - linenr 2600000
INFO  14-06 14:05:57,446 - Select values 4 - linenr 2600000
INFO  14-06 14:05:57,447 - Sort rows 2 - Linenr 2600000
INFO  14-06 14:05:57,448 - Check for excluded record - linenr 2600000
INFO  14-06 14:05:57,449 - Record not excluded - Linenr 2600000
INFO  14-06 14:05:57,575 - Join for exclusion values - linenr 2650000
INFO  14-06 14:05:57,577 - Select values 4 - linenr 2650000
INFO  14-06 14:05:57,578 - Sort rows 2 - Linenr 2650000
INFO  14-06 14:05:57,579 - Check for excluded record - linenr 2650000
