make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CureGN_v26 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CureGN_v26/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CureGN_v26
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  01-11 18:10:46,286 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  01-11 18:11:27,774 - Add subject_id to data - Finished processing (I=0, O=0, R=15264, W=13992, U=0, E=0)
INFO  01-11 18:11:27,776 - Check for missing subject_id - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:27,779 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:27,784 - Select values 2 - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:27,942 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:28,096 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:28,097 - Check for exclusion - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:28,101 - Check for both visit names null - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:28,104 - Add backslash for visit names - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:28,107 - Set null visit names to \ - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:28,110 - Concatenate visit names - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:28,113 - Replace double backlash with single in new visit_name - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:28,116 - Set visit_name to new_visit_name - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:28,120 - Remove new fields from stream - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:28,124 - Use original data_label - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:28,127 - Keep standard fields - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:28,425 - Drop null or . data_values - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:28,426 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=1253, W=1253, U=0, E=0)
INFO  01-11 18:11:28,427 - Check for aggregate_type null - Finished processing (I=0, O=0, R=12739, W=12739, U=0, E=0)
INFO  01-11 18:11:28,429 - Select output columns - Finished processing (I=0, O=0, R=12739, W=12739, U=0, E=0)
INFO  01-11 18:11:28,450 - Get Variables - Finished processing (I=0, O=0, R=12739, W=12739, U=0, E=0)
INFO  01-11 18:11:28,453 - Uppercase study_id - Finished processing (I=0, O=0, R=12739, W=12739, U=0, E=0)
INFO  01-11 18:11:28,456 - Check for null or. in data_value - Finished processing (I=0, O=0, R=12739, W=12739, U=0, E=0)
INFO  01-11 18:11:28,459 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=12739, W=12739, U=0, E=0)
INFO  01-11 18:11:28,482 - Remove any duplicates - Finished processing (I=0, O=0, R=12739, W=12739, U=0, E=0)
INFO  01-11 18:11:28,484 - seq_col not null - Finished processing (I=0, O=0, R=12739, W=12739, U=0, E=0)
INFO  01-11 18:11:28,487 - Set standard columns - Finished processing (I=0, O=0, R=12739, W=12739, U=0, E=0)
INFO  01-11 18:11:28,543 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=12739, W=12739, U=0, E=0)
INFO  01-11 18:11:28,544 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  01-11 18:11:28,841 - Insert to lt_src_clinical_data - Finished processing (I=0, O=12739, R=12739, W=12739, U=0, E=0)
INFO  01-11 18:11:28,938 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:11:28,941 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:11:28,942 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:11:28,944 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:11:28,946 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:11:28,952 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  01-11 18:11:28,955 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  01-11 18:11:28,956 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  01-11 18:11:29,080 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  01-11 18:11:29,102 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:11:29,104 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:11:29,107 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:11:29,109 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:11:29,117 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:11:29,118 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:11:29,119 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  01-11 18:11:29,124 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  01-11 18:11:29,127 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  01-11 18:11:29,129 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  01-11 18:11:29,132 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  01-11 18:11:29,134 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  01-11 18:11:29,157 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  01-11 18:11:29,159 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  01-11 18:11:29,160 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  01-11 18:11:29,160 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  01-11 18:11:29,161 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  01-11 18:11:29,161 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  01-11 18:11:29,166 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  01-11 18:11:29,167 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  01-11 18:11:29,288 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  01-11 18:11:29,291 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:11:29,291 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  01-11 18:11:29,292 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [Cure_visits_v26.txt]
INFO  01-11 18:11:29,294 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  01-11 18:11:29,295 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:11:29,298 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  01-11 18:11:29,299 - Processing file Cure_visits_v26.txt - *****************************************************

INFO  01-11 18:11:29,301 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  01-11 18:11:29,301 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  01-11 18:11:29,588 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  01-11 18:11:29,703 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  01-11 18:11:29,718 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical/Cure_visits_v26.txt
INFO  01-11 18:11:29,754 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical/Cure_visits_v26.txt
INFO  01-11 18:11:29,754 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical/Cure_word_mapping_v26.txt
INFO  01-11 18:11:29,757 - Get word mapping for data_values - Finished processing (I=547, O=0, R=0, W=546, U=1, E=0)
INFO  01-11 18:11:29,771 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  01-11 18:11:29,778 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=231, U=0, E=0)
INFO  01-11 18:11:29,782 - Trim label_col_value - Finished processing (I=0, O=0, R=231, W=231, U=0, E=0)
INFO  01-11 18:11:29,782 - Replace double-quote in map - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
INFO  01-11 18:11:29,785 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=231, W=231, U=0, E=0)
INFO  01-11 18:11:29,785 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
INFO  01-11 18:11:29,798 - Filter rows 2 - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
INFO  01-11 18:11:29,801 - Skip word maps for other data files - Finished processing (I=0, O=0, R=371, W=371, U=0, E=0)
INFO  01-11 18:11:29,801 - Check for missing from-value - Finished processing (I=0, O=0, R=175, W=175, U=0, E=0)
INFO  01-11 18:11:29,804 - Check for missing to-value - Finished processing (I=0, O=0, R=175, W=175, U=0, E=0)
INFO  01-11 18:11:29,811 - Sort map by column, value - Finished processing (I=0, O=0, R=175, W=175, U=0, E=0)
INFO  01-11 18:11:29,815 - Select values 3 - Finished processing (I=0, O=0, R=175, W=175, U=0, E=0)
INFO  01-11 18:11:29,999 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical/Cure_colmapping_v26.txt
INFO  01-11 18:11:30,003 - Get category_cd, data_label for columns - Finished processing (I=508, O=0, R=0, W=507, U=1, E=0)
INFO  01-11 18:11:30,005 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  01-11 18:11:30,007 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:11:30,014 - Sort data rows by col_num, col_value - Linenr 50000
INFO  01-11 18:11:30,049 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:11:30,051 - Add null aggregate_type - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:11:30,054 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:11:30,057 - Check if columns for data file - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:11:30,060 - Skip columns for other data files - Finished processing (I=0, O=0, R=276, W=276, U=0, E=0)
INFO  01-11 18:11:30,061 - Check if data_label_col missing - Finished processing (I=0, O=0, R=231, W=231, U=0, E=0)
INFO  01-11 18:11:30,064 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=231, W=231, U=0, E=0)
INFO  01-11 18:11:30,070 - Sort columns by col_num - Finished processing (I=0, O=0, R=231, W=231, U=0, E=0)
INFO  01-11 18:11:30,080 - Sort data rows by col_num, col_value - Linenr 100000
INFO  01-11 18:11:30,133 - Sort data rows by col_num, col_value - Linenr 150000
INFO  01-11 18:11:30,190 - Sort data rows by col_num, col_value - Linenr 200000
INFO  01-11 18:11:30,240 - Sort data rows by col_num, col_value - Linenr 250000
INFO  01-11 18:11:30,293 - Sort data rows by col_num, col_value - Linenr 300000
INFO  01-11 18:11:30,346 - Sort data rows by col_num, col_value - Linenr 350000
INFO  01-11 18:11:30,372 - Add data_label from header - Finished processing (I=0, O=0, R=462, W=231, U=0, E=0)
INFO  01-11 18:11:30,375 - No data_label? - Finished processing (I=0, O=0, R=231, W=231, U=0, E=0)
INFO  01-11 18:11:30,383 - Select values - Finished processing (I=0, O=0, R=231, W=231, U=0, E=0)
INFO  01-11 18:11:30,384 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=231, W=231, U=0, E=0)
INFO  01-11 18:11:30,385 - Sort data_label rows - Finished processing (I=0, O=0, R=231, W=231, U=0, E=0)
INFO  01-11 18:11:30,397 - Sort data rows by col_num, col_value - Linenr 400000
INFO  01-11 18:11:30,447 - Sort data rows by col_num, col_value - Linenr 450000
INFO  01-11 18:11:30,499 - Sort data rows by col_num, col_value - Linenr 500000
INFO  01-11 18:11:30,551 - Sort data rows by col_num, col_value - Linenr 550000
INFO  01-11 18:11:30,601 - Sort data rows by col_num, col_value - Linenr 600000
INFO  01-11 18:11:30,655 - Sort data rows by col_num, col_value - Linenr 650000
INFO  01-11 18:11:30,705 - Sort data rows by col_num, col_value - Linenr 700000
INFO  01-11 18:11:30,757 - Sort data rows by col_num, col_value - Linenr 750000
INFO  01-11 18:11:30,880 - Sort data rows by col_num, col_value - Linenr 800000
INFO  01-11 18:11:30,948 - Sort data rows by col_num, col_value - Linenr 850000
INFO  01-11 18:11:31,001 - Sort data rows by col_num, col_value - Linenr 900000
INFO  01-11 18:11:31,052 - Sort data rows by col_num, col_value - Linenr 950000
INFO  01-11 18:11:45,016 - Sort data rows by col_num, col_value - Linenr 1000000
INFO  01-11 18:11:45,070 - Sort data rows by col_num, col_value - Linenr 1050000
INFO  01-11 18:11:45,124 - Sort data rows by col_num, col_value - Linenr 1100000
INFO  01-11 18:11:45,176 - Sort data rows by col_num, col_value - Linenr 1150000
INFO  01-11 18:11:45,228 - Sort data rows by col_num, col_value - Linenr 1200000
INFO  01-11 18:11:45,281 - Sort data rows by col_num, col_value - Linenr 1250000
INFO  01-11 18:11:45,333 - Sort data rows by col_num, col_value - Linenr 1300000
INFO  01-11 18:11:45,388 - Sort data rows by col_num, col_value - Linenr 1350000
INFO  01-11 18:11:45,444 - Sort data rows by col_num, col_value - Linenr 1400000
INFO  01-11 18:11:45,495 - Sort data rows by col_num, col_value - Linenr 1450000
INFO  01-11 18:11:45,549 - Sort data rows by col_num, col_value - Linenr 1500000
INFO  01-11 18:11:45,602 - Sort data rows by col_num, col_value - Linenr 1550000
INFO  01-11 18:11:45,656 - Sort data rows by col_num, col_value - Linenr 1600000
INFO  01-11 18:11:45,710 - Sort data rows by col_num, col_value - Linenr 1650000
INFO  01-11 18:11:45,762 - Sort data rows by col_num, col_value - Linenr 1700000
INFO  01-11 18:11:45,816 - Sort data rows by col_num, col_value - Linenr 1750000
INFO  01-11 18:11:45,868 - Sort data rows by col_num, col_value - Linenr 1800000
INFO  01-11 18:11:45,920 - Sort data rows by col_num, col_value - Linenr 1850000
INFO  01-11 18:11:45,975 - Sort data rows by col_num, col_value - Linenr 1900000
INFO  01-11 18:11:46,029 - Sort data rows by col_num, col_value - Linenr 1950000
INFO  01-11 18:12:00,735 - Sort data rows by col_num, col_value - Linenr 2000000
INFO  01-11 18:12:00,781 - Sort data rows by col_num, col_value - Linenr 2050000
INFO  01-11 18:12:00,835 - Sort data rows by col_num, col_value - Linenr 2100000
INFO  01-11 18:12:00,890 - Sort data rows by col_num, col_value - Linenr 2150000
INFO  01-11 18:12:00,942 - Sort data rows by col_num, col_value - Linenr 2200000
INFO  01-11 18:12:01,059 - Sort data rows by col_num, col_value - Linenr 2250000
INFO  01-11 18:12:01,110 - Sort data rows by col_num, col_value - Linenr 2300000
INFO  01-11 18:12:01,161 - Sort data rows by col_num, col_value - Linenr 2350000
INFO  01-11 18:12:01,213 - Sort data rows by col_num, col_value - Linenr 2400000
INFO  01-11 18:12:01,267 - Sort data rows by col_num, col_value - Linenr 2450000
INFO  01-11 18:12:01,319 - Sort data rows by col_num, col_value - Linenr 2500000
INFO  01-11 18:12:01,371 - Sort data rows by col_num, col_value - Linenr 2550000
INFO  01-11 18:12:01,423 - Sort data rows by col_num, col_value - Linenr 2600000
INFO  01-11 18:12:01,476 - Sort data rows by col_num, col_value - Linenr 2650000
INFO  01-11 18:12:01,526 - Sort data rows by col_num, col_value - Linenr 2700000
INFO  01-11 18:12:01,577 - Sort data rows by col_num, col_value - Linenr 2750000
INFO  01-11 18:12:01,628 - Sort data rows by col_num, col_value - Linenr 2800000
INFO  01-11 18:12:01,682 - Sort data rows by col_num, col_value - Linenr 2850000
INFO  01-11 18:12:01,734 - Sort data rows by col_num, col_value - Linenr 2900000
INFO  01-11 18:12:01,786 - Sort data rows by col_num, col_value - Linenr 2950000
INFO  01-11 18:12:15,891 - Sort data rows by col_num, col_value - Linenr 3000000
INFO  01-11 18:12:15,933 - Sort data rows by col_num, col_value - Linenr 3050000
INFO  01-11 18:12:15,968 - Get data file - Finished processing (I=33576, O=0, R=0, W=33575, U=1, E=0)
INFO  01-11 18:12:15,984 - Sort data rows by col_num, col_value - Linenr 3100000
INFO  01-11 18:12:16,035 - Sort data rows by col_num, col_value - Linenr 3150000
INFO  01-11 18:12:16,089 - Sort data rows by col_num, col_value - Linenr 3200000
INFO  01-11 18:12:16,142 - Sort data rows by col_num, col_value - Linenr 3250000
INFO  01-11 18:12:16,195 - Sort data rows by col_num, col_value - Linenr 3300000
INFO  01-11 18:12:16,249 - Sort data rows by col_num, col_value - Linenr 3350000
INFO  01-11 18:12:16,300 - Sort data rows by col_num, col_value - Linenr 3400000
INFO  01-11 18:12:16,351 - Sort data rows by col_num, col_value - Linenr 3450000
INFO  01-11 18:12:16,402 - Sort data rows by col_num, col_value - Linenr 3500000
INFO  01-11 18:12:16,452 - Sort data rows by col_num, col_value - Linenr 3550000
INFO  01-11 18:12:16,508 - Sort data rows by col_num, col_value - Linenr 3600000
INFO  01-11 18:12:16,560 - Sort data rows by col_num, col_value - Linenr 3650000
INFO  01-11 18:12:16,862 - Sort data rows by col_num, col_value - Linenr 3700000
INFO  01-11 18:12:16,916 - Sort data rows by col_num, col_value - Linenr 3750000
INFO  01-11 18:12:16,969 - Sort data rows by col_num, col_value - Linenr 3800000
INFO  01-11 18:12:17,021 - Sort data rows by col_num, col_value - Linenr 3850000
INFO  01-11 18:12:17,074 - Sort data rows by col_num, col_value - Linenr 3900000
INFO  01-11 18:12:17,125 - Sort data rows by col_num, col_value - Linenr 3950000
